datetime,pm25,pm10,no2,o3,co,temp,humidity,pressure,wind_speed
2025-12-02 15:00:00,88.9,89.4,63.5,48.0,1110.0,17.1,67,1015.2,3.9
2025-12-02 16:00:00,89.9,90.3,59.6,44.0,1078.0,16.2,70,1015.7,3.8
2025-12-02 17:00:00,89.2,89.6,53.1,46.0,1006.0,15.5,71,1016.1,3.6
2025-12-02 18:00:00,86.4,86.8,46.1,49.0,942.0,14.8,72,1016.4,3.7
2025-12-02 19:00:00,83.6,84.1,38.6,53.0,897.0,14.0,74,1016.7,3.7
2025-12-02 20:00:00,82.7,83.1,30.8,59.0,861.0,13.1,76,1016.9,3.6
2025-12-02 21:00:00,82.9,83.4,24.9,63.0,847.0,12.4,78,1017.1,3.8
2025-12-02 22:00:00,83.8,84.3,21.6,65.0,878.0,11.7,79,1017.3,3.8
2025-12-02 23:00:00,85.0,85.4,20.3,65.0,931.0,11.1,80,1017.4,3.6
2025-12-03 00:00:00,87.3,88.0,21.8,64.0,945.8,10.7,80,1017.8,3.4
2025-12-03 01:00:00,93.6,94.1,29.2,55.0,1017.5,10.5,80,1018.6,3.2
2025-12-03 02:00:00,106.2,106.6,39.4,45.0,1204.0,10.5,80,1019.5,2.9
2025-12-03 03:00:00,108.7,109.2,44.1,50.0,1387.0,11.4,76,1020.2,2.9
2025-12-03 04:00:00,103.1,103.4,38.1,85.0,1276.0,13.7,67,1020.6,3.6
2025-12-03 05:00:00,94.8,95.2,26.5,134.0,1052.0,16.8,54,1020.7,4.6
2025-12-03 06:00:00,75.2,75.9,17.3,172.0,855.0,19.3,44,1020.5,5.6
2025-12-03 07:00:00,54.2,54.9,12.2,188.0,717.0,20.6,39,1019.8,6.4
2025-12-03 08:00:00,49.5,50.1,9.3,192.0,607.0,21.2,36,1018.8,7.0
2025-12-03 09:00:00,47.0,47.6,10.8,186.0,564.0,21.3,36,1018.0,7.3
2025-12-03 10:00:00,46.6,47.1,20.2,166.0,638.0,20.6,39,1017.8,6.5
2025-12-03 11:00:00,49.2,49.8,33.9,136.0,780.0,19.3,45,1017.8,5.4
2025-12-03 12:00:00,62.6,63.1,44.0,114.0,886.0,17.9,51,1018.0,4.6
2025-12-03 13:00:00,,,,,,16.7,57,1018.5,4.1
2025-12-03 14:00:00,,,,,,15.4,63,1019.2,4.2
2025-12-03 15:00:00,,,,,,14.3,68,1019.7,4.0
2025-12-03 16:00:00,,,,,,13.4,72,1019.9,3.9
2025-12-03 17:00:00,,,,,,12.7,74,1020.0,4.1
2025-12-03 18:00:00,,,,,,12.0,77,1020.0,4.0
2025-12-03 19:00:00,,,,,,11.4,80,1019.9,4.0
2025-12-03 20:00:00,,,,,,10.8,82,1019.7,4.0
2025-12-03 21:00:00,,,,,,10.2,84,1019.6,4.0
2025-12-03 22:00:00,,,,,,9.7,86,1019.5,4.0
2025-12-03 23:00:00,,,,,,9.2,88,1019.5,4.0
